jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=2000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='rmse':steps=[1]:window=2000:field=kw_energy_consumption, 
1222,  38975,  completed,  eof,  2015-08-10 19:02:43,  2015-08-10 19:02:56,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.504366976177.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_131.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.504366976177,  0.0001,  9,  13,  2,  1,  131,  28,  0.1,  4.54478798895,  7.9084643215, 
1222,  38976,  completed,  eof,  2015-08-10 19:02:54,  2015-08-10 19:03:07,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.669920294069.modelParams|clParams|alpha_0.00188056101248.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.0611327447.modelParams|sensorParams|encoders|kw_energy_consumption:n_136.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0993576093101,  2000,  None,  0.669920294069,  0.00188056101248,  9,  13,  2,  1.0611327447,  136,  28,  0.0993576093101,  4.29630302155,  7.55114118354, 
1222,  38977,  completed,  eof,  2015-08-10 19:02:56,  2015-08-10 19:03:10,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_140.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.5,  0.0001,  9,  12,  2,  1,  140,  28,  0.1,  4.49503254646,  7.86332754119, 
1222,  38978,  completed,  eof,  2015-08-10 19:03:07,  2015-08-10 19:03:21,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.000339387188363.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_142.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.5,  0.000339387188363,  9,  13,  2,  1,  142,  28,  0.1,  4.51378016014,  7.87952755214, 
1222,  38979,  completed,  eof,  2015-08-10 19:03:10,  2015-08-10 19:03:23,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_1.07860636711.modelParams|clParams|alpha_0.00524929997116.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.13096324985.modelParams|sensorParams|encoders|kw_energy_consumption:n_135.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0977845872398,  2000,  None,  1.07860636711,  0.00524929997116,  9,  13,  2,  1.13096324985,  135,  28,  0.0977845872398,  4.53098153944,  7.87180550807, 
1222,  38980,  completed,  eof,  2015-08-10 19:03:21,  2015-08-10 19:03:34,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.639557619939.modelParams|clParams|alpha_0.00132365278861.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.02427017484.modelParams|sensorParams|encoders|kw_energy_consumption:n_139.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0998965934112,  2000,  None,  0.639557619939,  0.00132365278861,  9,  13,  2,  1.02427017484,  139,  28,  0.0998965934112,  4.44855118259,  7.854474113, 
1222,  38981,  completed,  eof,  2015-08-10 19:03:23,  2015-08-10 19:03:36,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.505673443915.modelParams|clParams|alpha_0.00033535558961.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.01475484557.modelParams|sensorParams|encoders|kw_energy_consumption:n_137.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.505673443915,  0.00033535558961,  9,  13,  2,  1.01475484557,  137,  28,  0.1,  4.45443002703,  7.74870033876, 
1222,  38982,  completed,  eof,  2015-08-10 19:03:34,  2015-08-10 19:03:48,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_137.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.5,  0.0001,  9,  14,  1,  1,  137,  28,  0.1,  4.46786231122,  7.83093408335, 
1222,  38983,  completed,  eof,  2015-08-10 19:03:36,  2015-08-10 19:03:50,  14,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.508410272609.modelParams|clParams|alpha_0.00161762064504.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.02944486735.modelParams|sensorParams|encoders|kw_energy_consumption:n_137.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0996573621849,  2000,  None,  0.508410272609,  0.00161762064504,  9,  13,  2,  1.02944486735,  137,  28,  0.0996573621849,  4.34158994272,  7.62631094446, 
1222,  38984,  completed,  eof,  2015-08-10 19:03:48,  2015-08-10 19:04:01,  13,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.000377650907953.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_134.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  2000,  None,  0.5,  0.000377650907953,  9,  13,  2,  1,  134,  28,  0.1,  4.65235945862,  8.07066275521, 
1222,  38985,  completed,  killed,  2015-08-10 19:03:50,  2015-08-10 19:04:01,  11,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.697949177548.modelParams|clParams|alpha_0.00212481572315.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_2.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.06727925228.modelParams|sensorParams|encoders|kw_energy_consumption:n_139.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.0993125125492,  1750,  None,  0.697949177548,  0.00212481572315,  9,  14,  2,  1.06727925228,  139,  28,  0.0993125125492,  4.27041611819,  7.54911521712, 
